Franchise,Menu_Item,Cost_Dollars,Serving_Weight_G,Calories,Calories_Fat,Total_Fat_G,Sat_Fat_G,Trans_Fat_G,Chol_mG,Sodium_mG,Carbs_G,Fiber_G,Sugars_G,Protein_G,Percent_Carb,Percent_Protein,Percent_Fat,Distance_From_Macros,Distance_From_Macros_Revised,Distance_From_Macros_Revised_Normalized_Min_Max,Distance_From_Macros_Revised_Normalized_Mean,Distance_From_Macros_Normalized_Min_Max,Distance_From_Macros_Normalized_Mean,Calories_Normalized_Min_Max,Serving_Weight_G_Normalized_Min_Max,Distance_From_Macros_Revised_Normalized_Min_Max_Modified,Agg_Score
Arby's,Mint Chocolate Shake - Small,2.79,429.0,660.0,200.0,22.0,16.0,0.0,55.0,320.0,102.0,1.0,93.0,14.0,0.7391304347826086,0.10144927536231885,0.15942028985507245,0.5762122733081473,48.67,0.0,-2.748423066337033,0.5335310698273162,0.6456712433003545,0.9807692307692307,1.0,1.0,0.9932692307692307
Arby's,Curly Fries â€“ Small,1.69,128.0,410.0,200.0,22.0,3.0,0.0,0.0,940.0,49.0,5.0,0.0,5.0,0.6447368421052632,0.06578947368421052,0.2894736842105263,0.5037944662914907,172.32,0.4108928986807563,-0.9080978159871801,0.3970996103138369,0.11957498961947861,0.5,0.23604060913705585,0.5891071013192437,0.5049596420301803
Arby's,Chicken Tenders (3),3.69,129.0,370.0,160.0,18.0,3.0,0.0,60.0,1190.0,28.0,2.0,0.0,23.0,0.4057971014492754,0.3333333333333333,0.2608695652173913,0.3063255273601196,163.01999999999998,0.3799887016914232,-1.0465128974934772,0.02507818827894314,-1.3149847308403964,0.4230769230769231,0.23857868020304568,0.6200112983085768,0.4938693742616683
Arby's,Chicken Slider,1.49,92.0,270.0,100.0,11.0,2.5,0.0,25.0,700.0,30.0,1.0,1.0,13.0,0.5555555555555556,0.24074074074074073,0.2037037037037037,0.39760945469599795,234.14,0.6163227328614627,0.011990392477259084,0.19705245744856573,-0.6518310926525258,0.23076923076923078,0.1446700507614213,0.38367726713853734,0.29430837195271264
Arby's,Ham Slider,1.49,84.0,200.0,70.0,7.0,2.5,0.0,25.0,660.0,22.0,1.0,3.0,11.0,0.55,0.275,0.175,0.3984344362627307,282.48,0.776958096567308,0.7314511494680553,0.19860668069638063,-0.6458378193197108,0.09615384615384616,0.12436548223350254,0.22304190343269203,0.16382962020521755
Arby's,Cherry Turnover,1.39,128.0,390.0,120.0,13.0,6.0,0.0,0.0,200.0,65.0,2.0,40.0,4.0,0.7926829268292683,0.04878048780487805,0.15853658536585366,0.6370711164199501,176.47,0.4246834812082544,-0.8463319462827571,0.6481860301485444,1.0877946751395342,0.46153846153846156,0.23604060913705585,0.5753165187917456,0.4846028123048927
Arby's,Apple Turnover,1.39,128.0,430.0,160.0,18.0,9.0,0.0,0.0,210.0,65.0,2.0,39.0,4.0,0.7471264367816092,0.04597701149425287,0.20689655172413793,0.5942373105412226,143.17,0.314026517794836,-1.3419472381278854,0.5674893217932678,0.7766183811859041,0.5384615384615384,0.23604060913705585,0.685973482205164,0.5668543709346787
Arby's,Mozzarella Sticks (4),2.99,137.0,440.0,210.0,23.0,9.0,0.5,35.0,1410.0,37.0,2.0,3.0,19.0,0.46835443037974683,0.24050632911392406,0.2911392405063291,0.3346060731110457,163.07999999999998,0.3801880836074834,-1.0456198969676302,0.07835729588502027,-1.1095340304596084,0.5576923076923077,0.25888324873096447,0.6198119163925166,0.5439307531982107
Burger King,Regular Fries,2.19,89.0,220.0,80.0,9.0,1.5,0.0,0.0,210.0,34.0,3.0,1.0,2.0,0.7555555555555555,0.044444444444444446,0.2,0.6023616074857688,270.81,0.7381783138935964,0.5577625471907984,0.5827950833915222,0.8356392541230486,0.1346153846153846,0.13705583756345177,0.26182168610640355,0.19858460330310415
Burger King,Ice Cream Cone,1.0,120.0,190.0,40.0,4.5,3.0,0.0,20.0,150.0,32.0,0.0,24.0,5.0,0.7710843373493976,0.12048192771084337,0.10843373493975904,0.6089702990158604,296.23,0.8226497856644402,0.9360971033080107,0.595245521592687,0.8836496537601715,0.07692307692307693,0.21573604060913706,0.17735021433555975,0.14795859018222735
Burger King,Onion Rings,2.19,43.0,150.0,70.0,8.0,1.5,0.0,0.0,400.0,19.0,1.0,2.0,1.0,0.6785714285714286,0.03571428571428571,0.2857142857142857,0.5416339602893965,310.32,0.8694713056192469,1.1458033934610992,0.46838728949194863,0.3944689259810067,0.0,0.02030456852791878,0.1305286943807531,0.06831003246956437
Burger King,Chicken Nuggets (4),1.19,58.0,170.0,100.0,11.0,1.5,0.0,25.0,310.0,11.0,1.0,0.0,8.0,0.36666666666666664,0.26666666666666666,0.36666666666666664,0.30000000000000004,286.39,0.7899511514305652,0.7896450170690894,0.013161216949846427,-1.3609380175223496,0.038461538461538464,0.0583756345177665,0.21004884856943484,0.12724230792392086
Burger King,Fried Apple Pie,1.49,107.0,340.0,130.0,14.0,6.0,0.0,0.0,310.0,51.0,1.0,25.0,3.0,0.75,0.04411764705882353,0.20588235294117646,0.5973557650467618,200.66,0.5050676236998638,-0.4863039009454102,0.5733643312300937,0.7992731300691595,0.36538461538461536,0.18274111675126903,0.4949323763001362,0.4027619710473738
Burger King,Chicken Fries,6.79,91.0,280.0,150.0,17.0,2.5,0.0,35.0,850.0,20.0,1.0,1.0,13.0,0.4,0.26,0.34,0.3052867504494749,214.17999999999998,0.5499950154520985,-0.28508111578786893,0.02312118549376406,-1.3225311709165875,0.25,0.14213197969543148,0.4500049845479015,0.33382228922826546
Burger King,Chicken Crisp Sandwich,1.0,228.0,670.0,370.0,41.0,7.0,0.0,60.0,1080.0,54.0,2.0,8.0,23.0,0.4576271186440678,0.19491525423728814,0.3474576271186441,0.3437169456046313,237.56,0.6276875020768949,0.06289142245054276,0.09552171556228552,-1.0433459465600634,1.0,0.48984771573604063,0.37231249792310506,0.6096334063219586
Burger King,Hamburger,1.0,99.0,240.0,90.0,10.0,3.5,0.5,35.0,380.0,26.0,1.0,6.0,13.0,0.5306122448979592,0.2653061224489796,0.20408163265306123,0.3789274413801457,248.79999999999998,0.6650383810188416,0.23018018762589507,0.16185649600850538,-0.7875509883741052,0.17307692307692307,0.16243654822335024,0.3349616189811584,0.2524232148010048
Subway,Rotisserie-Style Chicken,5.29,233.0,300.0,6.0,2.0,0.0,50.0,710.0,39.0,4.0,5.0,2.0,23.0,0.13793103448275862,0.7931034482758621,0.06896551724137931,0.6346607696312401,317.58,0.8935965174625327,1.2538564570885953,0.6436450595797767,1.0702841419177758,0.28846153846153844,0.5025380710659898,0.10640348253746734,0.2295439903901706
Subway,Carved Turkey,5.29,219.0,260.0,3.0,1.0,0.0,25.0,790.0,39.0,4.0,6.0,2.0,20.0,0.16,0.8,0.04,0.6459102104782057,332.79,0.9441398331837969,1.4802320903908301,0.6648384330978269,1.1520083604408802,0.21153846153846154,0.467005076142132,0.055860166816203094,0.17201930636788287
Subway,Roast Beef,5.29,233.0,300.0,5.0,2.0,0.0,40.0,740.0,41.0,4.0,7.0,3.0,22.0,0.14285714285714285,0.7857142857142857,0.07142857142857142,0.6267831705280088,320.43,0.9030671584753929,1.2962739820663318,0.6288040641479664,1.0130554636832005,0.28846153846153844,0.5025380710659898,0.09693284152460713,0.2248086698837405
Subway,Subway Club,6.29,254.0,460.0,20.0,5.0,0.0,65.0,1200.0,41.0,4.0,7.0,3.0,29.0,0.10526315789473684,0.7631578947368421,0.13157894736842105,0.6006690637112277,303.3,0.846143621440202,1.0413223319369913,0.57960641713713,0.823343370338938,0.5961538461538461,0.5558375634517766,0.15385637855979795,0.3689576699515116
Subway,Oven Roasted Chicken,4.25,233.0,280.0,5.0,1.0,0.0,45.0,620.0,41.0,4.0,6.0,2.0,21.0,0.15384615384615385,0.8076923076923077,0.038461538461538464,0.6538461538461539,329.94,0.9346691921709367,1.4378145654130936,0.6797893461523529,1.2096608943589648,0.25,0.5025380710659898,0.06533080782906331,0.1955461145744301
Subway,Spicy Italian ,4.99,208.0,430.0,24.0,9.0,0.0,60.0,1280.0,39.0,2.0,4.0,2.0,19.0,0.06666666666666667,0.6333333333333333,0.3,0.49553562491061687,286.36,0.7898514604725351,0.7891985168061663,0.38154037385112854,0.05957668686470231,0.5384615384615384,0.43908629441624364,0.21014853952746493,0.35939875238770747
Subway,Black Forest Ham,4.99,219.0,270.0,4.0,1.0,0.0,30.0,810.0,41.0,4.0,6.0,3.0,18.0,0.17391304347826086,0.782608695652174,0.043478260869565216,0.6281818815999952,338.49,0.9630811152095171,1.5650671403463023,0.6314391645583514,1.023216730438831,0.23076923076923078,0.467005076142132,0.036918884790482887,0.16927943458579203
Subway,Veggie Patty,4.25,247.0,380.0,11.0,1.0,0.0,0.0,640.0,56.0,12.0,7.0,2.0,14.0,0.4444444444444444,0.5185185185185185,0.037037037037037035,0.466651969198302,333.89,0.9477951683115674,1.496603766698026,0.3271250377997401,-0.15025544819790745,0.4423076923076923,0.5380710659898477,0.052204831688432596,0.2616207680503857
McDonalds,McChicken,1.0,143.0,360.0,150.0,16.0,3.0,0.0,35.0,830.0,40.0,2.0,5.0,14.0,0.5714285714285714,0.2,0.22857142857142856,0.4108229669870973,177.99,0.42973448974844647,-0.8237092662946309,0.2219460415191154,-0.5558384134940052,0.40384615384615385,0.27411167512690354,0.5702655102515535,0.4675956602409661
McDonalds,McDouble,1.29,151.0,390.0,170.0,19.0,8.0,1.0,65.0,920.0,33.0,2.0,7.0,22.0,0.44594594594594594,0.2972972972972973,0.25675675675675674,0.32121254929742465,149.21,0.33409763067823084,-1.2520518518592794,0.05312457927568457,-1.2068344458161648,0.46153846153846156,0.29441624365482233,0.6659023693217692,0.5386520827475695
McDonalds,McFries,1.39,71.0,230.0,100.0,11.0,1.5,0.0,0.0,160.0,29.0,3.0,0.0,3.0,0.6744186046511628,0.06976744186046512,0.2558139534883721,0.5245462124948819,264.64,0.7176752068587378,0.4659323264495237,0.43619484308346174,0.270330948474037,0.15384615384615385,0.09137055837563451,0.28232479314126224,0.20871413417313014
McDonalds,Chicken McNuggets,4.49,97.0,280.0,160.0,18.0,3.0,0.0,40.0,540.0,18.0,1.0,0.0,13.0,0.3673469387755102,0.2653061224489796,0.3673469387755102,0.30045779314970317,211.51999999999998,0.5411557505067622,-0.32467080576708934,0.01402367592426558,-1.3576122711218241,0.25,0.15736040609137056,0.45884424949323777,0.34052618566032444
McDonalds,Sausage McGriddle,2.79,141.0,420.0,200.0,22.0,8.0,0.0,35.0,1030.0,44.0,2.0,15.0,11.0,0.5714285714285714,0.14285714285714285,0.2857142857142857,0.42257712736425834,165.22,0.3872993719469644,-1.0137695448790842,0.24409028092203935,-0.47044754080206774,0.5192307692307693,0.26903553299492383,0.6127006280530356,0.5284364132065256
McDonalds,Sausage McMuffin,1.19,111.0,370.0,200.0,22.0,8.0,0.0,45.0,850.0,29.0,2.0,2.0,14.0,0.4461538461538462,0.2153846153846154,0.3384615384615385,0.33166247903553997,186.67,0.45857840693849067,-0.694521856888754,0.07281171459112519,-1.1309184644721515,0.4230769230769231,0.19289340101522842,0.5414215930615094,0.44772172975996205
McDonalds,Sauage Biscuit,1.19,117.0,430.0,240.0,27.0,12.0,0.0,30.0,1080.0,34.0,2.0,2.0,11.0,0.4722222222222222,0.1527777777777778,0.375,0.3700809054020619,218.52,0.5644169740471207,-0.22048741108492984,0.14519007286135213,-0.8518187372587477,0.5384615384615384,0.20812182741116753,0.43558302595287934,0.43747132554965323
McDonalds,Snack Sized Oreo McFlurry,1.79,190.0,340.0,100.0,12.0,6.0,0.0,30.0,200.0,53.0,2.0,43.0,8.0,0.726027397260274,0.1095890410958904,0.1643835616438356,0.562269948369604,195.73,0.4886850762635829,-0.5596787774858453,0.5072644398541228,0.544383932624377,0.36538461538461536,0.3934010152284264,0.5113149237364172,0.44255222953708795
Taco Bell,Spicy Potato Soft Taco,1.0,103.0,270.0,120.0,3.0,0.0,13.0,10.0,520.0,31.0,3.0,1.0,6.0,0.775,0.15,0.075,0.6154266812545586,305.37,0.8530222975442794,1.0721308500787152,0.6074090168473816,0.9305535665965486,0.23076923076923078,0.17258883248730963,0.14697770245572062,0.18014640687018751
Taco Bell,Chipotle Ranch Grilled Chicken Burrito,1.49,248.0,400.0,110.0,5.0,0.0,12.0,40.0,1060.0,51.0,7.0,5.0,21.0,0.6623376623376623,0.2727272727272727,0.06493506493506493,0.5169989428405986,209.3,0.5337786196125345,-0.3577118252234308,0.4219761715067481,0.2155020264973669,0.4807692307692308,0.5406091370558376,0.4662213803874655,0.48247129152133916
Taco Bell,Beefy Melt Burrito,1.69,245.0,540.0,190.0,8.0,0.0,22.0,35.0,1280.0,68.0,9.0,6.0,19.0,0.7157894736842105,0.2,0.08421052631578947,0.5562786921854022,161.01999999999998,0.3733426378227494,-1.07627958168838,0.4959772183929454,0.5008590378063665,0.75,0.5329949238578681,0.6266573621772507,0.6557779196673055
Taco Bell,Fiesta Veggie Burrito,3.79,213.0,350.0,70.0,2.5,0.0,8.0,0.0,990.0,57.0,11.0,4.0,12.0,0.7972027972027972,0.16783216783216784,0.03496503496503497,0.6441447741752744,239.60000000000002,0.6344664872229422,0.09325344032934371,0.6615124410330353,1.1391829316776096,0.38461538461538464,0.4517766497461929,0.3655335127770578,0.38514863846584246
Taco Bell,Cinnamon Twists,1.0,35.0,170.0,60.0,0.0,0.0,7.0,0.0,200.0,26.0,1.0,10.0,1.0,0.9629629629629629,0.037037037037037035,0.0,0.8238139414642676,349.6,1.0,1.7304210710489865,1.0,2.444432009310697,0.038461538461538464,0.0,0.0,0.013461538461538462
Taco Bell,Cheesy Bean and Rice Burrito,1.0,248.0,540.0,230.0,7.0,0.5,26.0,45.0,1360.0,59.0,7.0,4.0,19.0,0.6941176470588235,0.2235294117647059,0.08235294117647059,0.5371654426736405,185.68,0.45528860532349713,-0.7092563655652305,0.459968829926623,0.36200632494400636,0.75,0.5406091370558376,0.5447113946765029,0.615947067896627
Taco Bell,Empanada,1.0,85.0,310.0,140.0,2.5,0.0,15.0,0.0,310.0,39.0,2.0,13.0,3.0,0.8764044943820225,0.06741573033707865,0.056179775280898875,0.7251109471112006,301.25,0.8393314059748114,1.010811480637216,0.8140485864914093,1.727380807466245,0.3076923076923077,0.12690355329949238,0.16066859402518863,0.20706213769982587
Taco Bell,Shredded Chicken Quesadilla Melt,1.0,184.0,530.0,250.0,12.0,0.5,28.0,75.0,1210.0,41.0,4.0,3.0,28.0,0.5061728395061729,0.345679012345679,0.14814814814814814,0.38425616043175104,179.82999999999998,0.4358488685076262,-0.796323916835321,0.17189553126098936,-0.7488392509512548,0.7307692307692307,0.37817258883248733,0.5641511314923737,0.5945706848402907
Wendy's,Jr. Cheeseburger Deluxe,1.89,114.0,360.0,190.0,21.0,8.0,1.0,45.0,620.0,27.0,1.0,6.0,16.0,0.421875,0.25,0.328125,0.31328027587130347,178.31,0.43079785996743425,-0.8189465968234466,0.03818058020461653,-1.2644603185755383,0.40384615384615385,0.20050761421319796,0.5692021400325658,0.4560233659944164
Wendy's,Jr. Bacon Cheeseburger,1.99,151.0,390.0,220.0,24.0,9.0,1.0,50.0,660.0,25.0,1.0,5.0,19.0,0.36764705882352944,0.27941176470588236,0.35294117647058826,0.2963153188177924,193.74,0.4820722427142525,-0.589296628259773,0.006219465297316851,-1.3877062537590807,0.46153846153846156,0.29441624365482233,0.5179277572857475,0.46466477672955864
Wendy's,Regular Nuggets (6),1.79,90.0,250.0,140.0,16.0,3.5,0.0,50.0,510.0,14.0,1.0,0.0,13.0,0.32558139534883723,0.3023255813953488,0.37209302325581395,0.2930140271710268,232.83999999999997,0.6120027913468247,-0.007357952249427773,0.0,-1.4116892662144545,0.19230769230769232,0.13959390862944163,0.38799720865317533,0.2822453829286962
Wendy's,Crispy Chicken Sandwich,1.0,125.0,330.0,150.0,16.0,3.0,0.0,30.0,590.0,32.0,1.0,4.0,14.0,0.5161290322580645,0.22580645161290322,0.25806451612903225,0.36602599090032956,193.99,0.48290300069783665,-0.5855757927354102,0.13755082049423098,-0.8812766208407095,0.34615384615384615,0.22842639593908629,0.5170969993021634,0.41396630519579075
Wendy's,Fries,1.0,142.0,350.0,144.0,16.0,2.5,0.0,0.0,620.0,47.0,4.0,0.0,5.0,0.6911764705882353,0.07352941176470588,0.23529411764705882,0.5371171284632257,189.64,0.4684478117834711,-0.6503183308593237,0.4598778084152892,0.3616553349576214,0.38461538461538464,0.2715736040609137,0.5315521882165288,0.44112751933278604
Wendy's,Caesar Salad,1.49,354.0,480.0,160.0,29.0,12.5,0.5,150.0,1080.0,9.0,5.0,3.0,50.0,0.10227272727272728,0.5681818181818182,0.32954545454545453,0.4380530742590087,313.19,0.8790084072707938,1.1885185852807845,0.27324617653923544,-0.35801887140560745,0.6346153846153846,0.8096446700507615,0.12099159272920623,0.4040578814876019
Wendy's,Small Frosty,1.0,212.0,350.0,80.0,9.0,6.0,0.0,35.0,150.0,58.0,0.0,47.0,10.0,0.7532467532467533,0.12987012987012986,0.11688311688311688,0.589837761525635,200.01,0.5029076529425447,-0.49597807330875365,0.5592007955574533,0.7446568188252316,0.38461538461538464,0.44923857868020306,0.4970923470574553,0.45054734494614274
Wendy's,Crispy Chicken Caesar Wrap,1.79,157.0,430.0,225.0,25.0,7.0,0.0,45.0,950.0,35.0,2.0,1.0,17.0,0.45454545454545453,0.22077922077922077,0.3246753246753247,0.3328199228244026,186.10000000000002,0.45668427873591866,-0.7030053618843007,0.07499227973006979,-1.1225099408471988,0.5384615384615384,0.3096446700507614,0.5433157212640813,0.5065660996011934
